accidentId,severity,eventDate,side,city,county,state,zipcode,temperature_F,windChill_F,humidity_perc,pressure_in,visibility_mi,windDirection,windSpeed_mph,precipitation_in,weatherCondition,sunriseSunset
A-692408,2,19-11-2021,R,Littlestown,Adams,PA,17340-9614,45,45,46,29.53,10,NNW,0,0,Cloudy,Day
A-262632,2,06-08-2021,L,Compton,Los Angeles,CA,90221-1916,66,66,84,29.87,9,SSE,5,0,Fair,Night
A-561573,2,26-11-2021,R,Long Beach,Los Angeles,CA,90805-1541,54,54,59,29.99,10,NW,6,0,Fair,Night
A-1030930,2,10-12-2021,R,Stafford,Stafford,VA,22554,51,51,50,29.97,10,SW,7,0.03,Partly Cloudy,Day
A-548772,2,14-11-2021,R,Milford,New Haven,CT,6461,48,45,61,29.9,10,WSW,7,0,Fair,Day
A-579319,2,09-06-2021,R,Nashville,Davidson,TN,37209-3226,79,79,74,29.36,10,WSW,6,0,Cloudy,Day
A-691474,2,15-11-2021,L,Miami,Miami-Dade,FL,33168-2335,73,73,64,30.13,10,NNE,9,0,Fair,Night
A-941435,2,26-05-2021,L,Hermiston,Umatilla,OR,97838,79,79,27,29.32,10,NE,9,0,Fair,Day
A-383278,2,05-03-2021,L,Central Point,Jackson,OR,97502,48,43,77,28.54,10,NW,13,0,Light Rain,Day
A-296025,2,31-10-2021,R,Allenwood,Monmouth,NJ,8720,57,57,100,29.34,4,NNW,3,0,Heavy Rain,Night
A-921144,2,20-11-2021,R,Radford,Montgomery,VA,24141,37,33,62,28.22,10,SSE,5,0,Fair,Day
A-304035,2,29-12-2021,R,Draper,Salt Lake,UT,84020,33,23,78,25.47,10,SSE,16,0,Cloudy,Night
A-822808,2,19-03-2021,R,Woodland,Yolo,CA,95695,64,64,40,30.04,10,SW,9,0,Mostly Cloudy,Day
A-800581,2,24-11-2021,R,Oakland Gardens,Queens,NY,11364,40,33,35,30.32,10,NW,10,0,Fair,Day
A-817038,2,23-12-2021,R,Marina del Rey,Los Angeles,CA,90292,53,53,89,29.75,5,E,10,0.17,Light Rain,Night
A-285218,2,30-05-2021,R,Sarasota,Sarasota,FL,34242,76,76,82,30,10,ENE,3,0.02,Fair,Day
A-1001479,2,29-11-2021,R,Clearfield,Clearfield,PA,16830,32,26,75,28.39,10,W,6,0,Cloudy,Night
A-1034267,2,17-12-2021,R,Fort Mill,York,SC,29708,56,56,90,29.47,10,S,3,0,Fair,Night
A-450958,2,06-08-2021,L,New Castle,New Castle,DE,19720-3135,85,85,55,30.03,10,SSE,13,0,Fair,Day
A-235404,2,03-12-2021,R,Anaheim,Orange,CA,92807-3126,65,65,61,29.93,5,SSW,6,0,Fair,Day
A-718736,2,13-05-2021,R,Sacramento,Sacramento,CA,95835,53,53,77,29.93,10,SE,10,0,Fair,Day
A-518216,2,05-11-2021,R,Saint Petersburg,Pinellas,FL,33716,65,65,97,29.88,2,NNE,14,0.32,Heavy Rain,Day
A-399697,2,07-04-2021,R,Norfolk,Norfolk,VA,23502,74,74,38,29.96,9,S,9,0,Fair,Day
A-271717,2,25-07-2021,R,Homestead,Miami-Dade,FL,33033,75,75,89,29.94,4,E,8,0,T-Storm,Day
A-324602,2,26-08-2021,R,South Amboy,Middlesex,NJ,8879,75,75,76,30.09,10,CALM,0,0,Fair,Night
A-826428,2,29-10-2021,L,Germantown,Montgomery,OH,45327-9530,59,59,95,28.76,10,N,7,0,Light Rain,Day
A-963969,2,01-04-2021,R,North Hollywood,Los Angeles,CA,91606-1428,81,81,7,29.1,10,ESE,5,0,Fair,Day
A-320014,2,28-12-2021,L,Miami,Miami-Dade,FL,33147-4705,79,79,52,30.02,10,SE,9,0,Fair,Day
A-553833,2,24-10-2021,L,Union,Union,NJ,07083-4470,61,61,46,30.14,10,W,12,0,Mostly Cloudy,Day
A-263080,2,26-09-2021,R,Norwalk,Los Angeles,CA,90650,69,69,70,29.93,8,CALM,0,0,Cloudy,Day
A-752739,2,30-10-2021,L,Astor,Lake,FL,32102-3003,64,64,74,29.78,10,CALM,0,0,Cloudy,Night
A-306432,2,19-11-2021,L,La Puente,Los Angeles,CA,91746-3215,57,57,87,29.92,6,CALM,0,0,Fair,Night
A-850503,2,26-06-2021,R,Gardnerville,Douglas,NV,89460,84,84,16,23.94,10,VAR,5,0,Fair,Day
A-468749,2,01-03-2021,L,Stanton,Orange,CA,90680-4005,54,54,48,30.02,10,CALM,0,0,Fair,Night
A-807083,2,20-10-2021,R,Sun Valley,Los Angeles,CA,91352,75,75,33,29.21,10,SE,9,0,Fair,Day
A-977169,2,23-10-2021,R,Miami,Miami-Dade,FL,33169,85,85,65,29.94,10,NE,14,0,Partly Cloudy,Day
A-385187,2,22-12-2021,L,Miami,Miami-Dade,FL,33165-5440,66,66,70,29.96,10,N,8,0,Partly Cloudy,Day
A-254306,2,15-06-2021,R,Modesto,Stanislaus,CA,95350,60,60,60,29.96,10,N,9,0,Fair,Day
A-1000232,2,28-08-2021,R,Kansas City,Jackson,MO,64133,77,77,82,28.94,10,S,10,0,Fair,Night
A-329109,2,16-04-2021,R,Oakdale,Stanislaus,CA,95361-9416,51,51,66,29.88,10,NNW,9,0,Fair,Night
A-949729,2,29-06-2021,L,Charlotte,Mecklenburg,NC,28211-1129,89,89,52,29.45,10,SE,12,0,Mostly Cloudy,Day
A-259313,2,01-12-2021,R,New Orleans,Orleans,LA,70117-4614,56,56,87,30.17,10,E,7,0,Fair,Night
A-1027539,2,27-10-2021,R,Glen Saint Mary,Baker,FL,32040,66,66,88,29.77,10,VAR,5,0,Fair,Night
A-246126,2,14-12-2021,R,San Jose,Santa Clara,CA,95126,51,51,61,29.85,10,NW,10,0,Partly Cloudy,Day
A-551927,2,23-09-2021,L,Bradenton,Manatee,FL,34203,86,86,67,29.82,10,W,8,0,Fair,Day
